Model: gemini-2.5-pro | Backend: openrouter | Phase: main
[gemini-2_5-pro][MCQ]:  64%|██████▍   | 1159/1800 [2:05:14<1:37:06,  9.09s/it]
[gemini-2_5-pro][MCQ]:  64%|██████▍   | 1160/1800 [2:05:20<1:27:51,  8.24s/it]
[gemini-2_5-pro][MCQ]:  64%|██████▍   | 1161/1800 [2:05:26<1:18:50,  7.40s/it]
[gemini-2_5-pro][MCQ]:  65%|██████▍   | 1162/1800 [2:05:32<1:14:46,  7.03s/it]
[gemini-2_5-pro][MCQ]:  65%|██████▍   | 1163/1800 [2:05:37<1:10:39,  6.65s/it]
[gemini-2_5-pro][MCQ]:  65%|██████▍   | 1164/1800 [2:05:43<1:06:00,  6.23s/it]
[gemini-2_5-pro][MCQ]:  65%|██████▍   | 1165/1800 [2:05:49<1:05:10,  6.16s/it]
[gemini-2_5-pro][MCQ]:  65%|██████▍   | 1166/1800 [2:05:55<1:05:45,  6.22s/it]
[gemini-2_5-pro][MCQ]:  65%|██████▍   | 1167/1800 [2:06:01<1:04:20,  6.10s/it]
[gemini-2_5-pro][MCQ]:  65%|██████▍   | 1168/1800 [2:06:07<1:04:48,  6.15s/it]
[gemini-2_5-pro][MCQ]:  65%|██████▍   | 1169/1800 [2:06:13<1:04:27,  6.13s/it]
[gemini-2_5-pro][MCQ]:  65%|██████▌   | 1170/1800 [2:06:19<1:04:34,  6.15s/it]
[gemini-2_5-pro][MCQ]:  65%|██████▌   | 1171/1800 [2:06:25<1:03:52,  6.09s/it]
[gemini-2_5-pro][MCQ]:  65%|██████▌   | 1172/1800 [2:06:31<1:03:11,  6.04s/it]
[gemini-2_5-pro][MCQ]:  65%|██████▌   | 1173/1800 [2:06:37<1:03:01,  6.03s/it]
[gemini-2_5-pro][MCQ]:  65%|██████▌   | 1174/1800 [2:06:43<1:02:31,  5.99s/it]
[gemini-2_5-pro][MCQ]:  65%|██████▌   | 1175/1800 [2:06:50<1:03:45,  6.12s/it]
[gemini-2_5-pro][MCQ]:  65%|██████▌   | 1176/1800 [2:06:55<1:02:48,  6.04s/it]
[gemini-2_5-pro][MCQ]:  65%|██████▌   | 1177/1800 [2:07:02<1:03:34,  6.12s/it]
[gemini-2_5-pro][MCQ]:  65%|██████▌   | 1178/1800 [2:07:08<1:02:38,  6.04s/it]
[gemini-2_5-pro][MCQ]:  66%|██████▌   | 1179/1800 [2:07:14<1:03:45,  6.16s/it]
[gemini-2_5-pro][MCQ]:  66%|██████▌   | 1180/1800 [2:07:20<1:03:23,  6.13s/it]
[gemini-2_5-pro][MCQ]:  66%|██████▌   | 1181/1800 [2:07:27<1:04:22,  6.24s/it]
[gemini-2_5-pro][MCQ]:  66%|██████▌   | 1182/1800 [2:07:34<1:07:23,  6.54s/it]
[gemini-2_5-pro][MCQ]:  66%|██████▌   | 1183/1800 [2:07:40<1:05:35,  6.38s/it]
[gemini-2_5-pro][MCQ]:  66%|██████▌   | 1184/1800 [2:07:46<1:04:01,  6.24s/it]
[gemini-2_5-pro][MCQ]:  66%|██████▌   | 1185/1800 [2:07:52<1:02:33,  6.10s/it]
[gemini-2_5-pro][MCQ]:  66%|██████▌   | 1186/1800 [2:07:58<1:02:41,  6.13s/it]
[gemini-2_5-pro][MCQ]:  66%|██████▌   | 1187/1800 [2:08:04<1:02:18,  6.10s/it]
[gemini-2_5-pro][MCQ]:  66%|██████▌   | 1188/1800 [2:08:10<1:01:58,  6.08s/it]
[gemini-2_5-pro][MCQ]:  66%|██████▌   | 1189/1800 [2:08:16<1:01:39,  6.05s/it]
[gemini-2_5-pro][MCQ]:  66%|██████▌   | 1190/1800 [2:08:22<1:01:32,  6.05s/it]
[gemini-2_5-pro][MCQ]:  66%|██████▌   | 1191/1800 [2:08:28<1:01:32,  6.06s/it]
[gemini-2_5-pro][MCQ]:  66%|██████▌   | 1192/1800 [2:08:34<1:02:01,  6.12s/it]
[gemini-2_5-pro][MCQ]:  66%|██████▋   | 1193/1800 [2:08:40<1:02:13,  6.15s/it]
[gemini-2_5-pro][MCQ]:  66%|██████▋   | 1194/1800 [2:08:47<1:02:07,  6.15s/it]
[gemini-2_5-pro][MCQ]:  66%|██████▋   | 1195/1800 [2:08:53<1:02:01,  6.15s/it]
[gemini-2_5-pro][MCQ]:  66%|██████▋   | 1196/1800 [2:08:59<1:02:24,  6.20s/it]
[gemini-2_5-pro][MCQ]:  66%|██████▋   | 1197/1800 [2:09:05<1:00:45,  6.05s/it]
[gemini-2_5-pro][MCQ]:  67%|██████▋   | 1198/1800 [2:09:11<1:02:05,  6.19s/it]
[gemini-2_5-pro][MCQ]:  67%|██████▋   | 1199/1800 [2:09:20<1:11:02,  7.09s/it]
[gemini-2_5-pro][MCQ]:  67%|██████▋   | 1200/1800 [2:09:26<1:07:13,  6.72s/it]
[gemini-2_5-pro][MCQ]:  67%|██████▋   | 1201/1800 [2:09:33<1:05:59,  6.61s/it]
[gemini-2_5-pro][MCQ]:  67%|██████▋   | 1202/1800 [2:09:39<1:04:07,  6.43s/it]
[gemini-2_5-pro][MCQ]:  67%|██████▋   | 1203/1800 [2:09:45<1:02:49,  6.31s/it]
[gemini-2_5-pro][MCQ]:  67%|██████▋   | 1204/1800 [2:09:51<1:02:27,  6.29s/it]
[gemini-2_5-pro][MCQ]:  67%|██████▋   | 1205/1800 [2:09:58<1:04:01,  6.46s/it]
[gemini-2_5-pro][MCQ]:  67%|██████▋   | 1206/1800 [2:10:04<1:02:02,  6.27s/it]
[gemini-2_5-pro][MCQ]:  67%|██████▋   | 1207/1800 [2:10:10<1:01:25,  6.21s/it]
[gemini-2_5-pro][MCQ]:  67%|██████▋   | 1208/1800 [2:10:16<1:01:36,  6.24s/it]
[gemini-2_5-pro][MCQ]:  67%|██████▋   | 1209/1800 [2:10:22<1:02:09,  6.31s/it]
[gemini-2_5-pro][MCQ]:  67%|██████▋   | 1210/1800 [2:10:28<1:01:09,  6.22s/it]
[gemini-2_5-pro][MCQ]:  67%|██████▋   | 1211/1800 [2:10:35<1:02:30,  6.37s/it]
[gemini-2_5-pro][MCQ]:  67%|██████▋   | 1212/1800 [2:10:41<1:01:09,  6.24s/it]
[gemini-2_5-pro][MCQ]:  67%|██████▋   | 1213/1800 [2:10:48<1:03:02,  6.44s/it]
[gemini-2_5-pro][MCQ]:  67%|██████▋   | 1214/1800 [2:10:54<1:01:36,  6.31s/it]
[gemini-2_5-pro][MCQ]:  68%|██████▊   | 1215/1800 [2:11:00<1:01:26,  6.30s/it]
[gemini-2_5-pro][MCQ]:  68%|██████▊   | 1216/1800 [2:11:06<59:49,  6.15s/it]  
[gemini-2_5-pro][MCQ]:  68%|██████▊   | 1217/1800 [2:11:12<59:37,  6.14s/it]
[gemini-2_5-pro][MCQ]:  68%|██████▊   | 1218/1800 [2:11:18<59:38,  6.15s/it]
[gemini-2_5-pro][MCQ]:  68%|██████▊   | 1219/1800 [2:11:25<1:01:20,  6.33s/it]
[gemini-2_5-pro][MCQ]:  68%|██████▊   | 1220/1800 [2:11:31<1:00:30,  6.26s/it]
[gemini-2_5-pro][MCQ]:  68%|██████▊   | 1221/1800 [2:11:37<58:54,  6.10s/it]  
[gemini-2_5-pro][MCQ]:  68%|██████▊   | 1222/1800 [2:11:44<1:01:21,  6.37s/it]
[gemini-2_5-pro][MCQ]:  68%|██████▊   | 1223/1800 [2:11:51<1:02:29,  6.50s/it]
[gemini-2_5-pro][MCQ]:  68%|██████▊   | 1224/1800 [2:11:56<59:35,  6.21s/it]  
[gemini-2_5-pro][MCQ]:  68%|██████▊   | 1225/1800 [2:12:02<59:15,  6.18s/it]
[gemini-2_5-pro][MCQ]:  68%|██████▊   | 1226/1800 [2:12:09<1:00:14,  6.30s/it]
[gemini-2_5-pro][MCQ]:  68%|██████▊   | 1227/1800 [2:12:17<1:03:54,  6.69s/it]
[gemini-2_5-pro][MCQ]:  68%|██████▊   | 1228/1800 [2:12:24<1:04:21,  6.75s/it]
[gemini-2_5-pro][MCQ]:  68%|██████▊   | 1229/1800 [2:12:30<1:04:18,  6.76s/it]
[gemini-2_5-pro][MCQ]:  68%|██████▊   | 1230/1800 [2:12:36<1:01:29,  6.47s/it]
[gemini-2_5-pro][MCQ]:  68%|██████▊   | 1231/1800 [2:12:42<1:00:35,  6.39s/it]
[gemini-2_5-pro][MCQ]:  68%|██████▊   | 1232/1800 [2:12:49<1:00:32,  6.40s/it]
[gemini-2_5-pro][MCQ]:  68%|██████▊   | 1233/1800 [2:12:54<58:34,  6.20s/it]  
[gemini-2_5-pro][MCQ]:  69%|██████▊   | 1234/1800 [2:13:01<1:00:22,  6.40s/it]
[gemini-2_5-pro][MCQ]:  69%|██████▊   | 1235/1800 [2:13:08<1:01:01,  6.48s/it]
[gemini-2_5-pro][MCQ]:  69%|██████▊   | 1236/1800 [2:13:15<1:02:12,  6.62s/it]
[gemini-2_5-pro][MCQ]:  69%|██████▊   | 1237/1800 [2:13:21<1:01:38,  6.57s/it]
[gemini-2_5-pro][MCQ]:  69%|██████▉   | 1238/1800 [2:13:28<1:01:43,  6.59s/it]
[gemini-2_5-pro][MCQ]:  69%|██████▉   | 1239/1800 [2:13:35<1:01:30,  6.58s/it]
[gemini-2_5-pro][MCQ]:  69%|██████▉   | 1240/1800 [2:13:41<59:47,  6.41s/it]  
[gemini-2_5-pro][MCQ]:  69%|██████▉   | 1241/1800 [2:13:48<1:01:56,  6.65s/it]
[gemini-2_5-pro][MCQ]:  69%|██████▉   | 1242/1800 [2:13:54<59:53,  6.44s/it]  
[gemini-2_5-pro][MCQ]:  69%|██████▉   | 1243/1800 [2:14:00<58:40,  6.32s/it]
[gemini-2_5-pro][MCQ]:  69%|██████▉   | 1244/1800 [2:14:07<1:01:49,  6.67s/it]
[gemini-2_5-pro][MCQ]:  69%|██████▉   | 1245/1800 [2:14:13<1:00:24,  6.53s/it]
[gemini-2_5-pro][MCQ]:  69%|██████▉   | 1246/1800 [2:14:20<1:01:13,  6.63s/it]
[gemini-2_5-pro][MCQ]:  69%|██████▉   | 1247/1800 [2:14:26<58:44,  6.37s/it]  
[gemini-2_5-pro][MCQ]:  69%|██████▉   | 1248/1800 [2:14:32<58:34,  6.37s/it]
[gemini-2_5-pro][MCQ]:  69%|██████▉   | 1249/1800 [2:14:39<59:29,  6.48s/it]
[gemini-2_5-pro][MCQ]:  69%|██████▉   | 1250/1800 [2:14:45<57:52,  6.31s/it]
[gemini-2_5-pro][MCQ]:  70%|██████▉   | 1251/1800 [2:14:51<56:54,  6.22s/it]
[gemini-2_5-pro][MCQ]:  70%|██████▉   | 1252/1800 [2:14:57<55:11,  6.04s/it]
[gemini-2_5-pro][MCQ]:  70%|██████▉   | 1253/1800 [2:15:03<55:21,  6.07s/it]
[gemini-2_5-pro][MCQ]:  70%|██████▉   | 1254/1800 [2:15:10<57:22,  6.31s/it]
[gemini-2_5-pro][MCQ]:  70%|██████▉   | 1255/1800 [2:15:16<57:31,  6.33s/it]
[gemini-2_5-pro][MCQ]:  70%|██████▉   | 1256/1800 [2:15:23<57:45,  6.37s/it]
[gemini-2_5-pro][MCQ]:  70%|██████▉   | 1257/1800 [2:15:29<57:36,  6.36s/it]
[gemini-2_5-pro][MCQ]:  70%|██████▉   | 1258/1800 [2:15:35<57:34,  6.37s/it]
[gemini-2_5-pro][MCQ]:  70%|██████▉   | 1259/1800 [2:15:42<57:10,  6.34s/it]
[gemini-2_5-pro][MCQ]:  70%|███████   | 1260/1800 [2:15:48<55:53,  6.21s/it]
[gemini-2_5-pro][MCQ]:  70%|███████   | 1261/1800 [2:15:54<57:30,  6.40s/it]
[gemini-2_5-pro][MCQ]:  70%|███████   | 1262/1800 [2:16:00<56:29,  6.30s/it]
[gemini-2_5-pro][MCQ]:  70%|███████   | 1263/1800 [2:16:07<58:02,  6.48s/it]
[gemini-2_5-pro][MCQ]:  70%|███████   | 1264/1800 [2:16:13<56:54,  6.37s/it]
[gemini-2_5-pro][MCQ]:  70%|███████   | 1265/1800 [2:16:19<55:10,  6.19s/it]
[gemini-2_5-pro][MCQ]:  70%|███████   | 1266/1800 [2:16:25<54:51,  6.16s/it]
[gemini-2_5-pro][MCQ]:  70%|███████   | 1267/1800 [2:16:32<56:28,  6.36s/it]
[gemini-2_5-pro][MCQ]:  70%|███████   | 1268/1800 [2:16:38<56:06,  6.33s/it]
[gemini-2_5-pro][MCQ]:  70%|███████   | 1269/1800 [2:16:45<56:05,  6.34s/it]
[gemini-2_5-pro][MCQ]:  71%|███████   | 1270/1800 [2:16:52<59:11,  6.70s/it]
[gemini-2_5-pro][MCQ]:  71%|███████   | 1271/1800 [2:16:59<58:57,  6.69s/it]
[gemini-2_5-pro][MCQ]:  71%|███████   | 1272/1800 [2:17:04<54:48,  6.23s/it]
[gemini-2_5-pro][MCQ]:  71%|███████   | 1273/1800 [2:17:10<53:56,  6.14s/it]
[gemini-2_5-pro][MCQ]:  71%|███████   | 1274/1800 [2:17:16<53:22,  6.09s/it]
[gemini-2_5-pro][MCQ]:  71%|███████   | 1275/1800 [2:17:22<53:18,  6.09s/it]
[gemini-2_5-pro][MCQ]:  71%|███████   | 1276/1800 [2:17:29<54:11,  6.20s/it]
[gemini-2_5-pro][MCQ]:  71%|███████   | 1277/1800 [2:17:36<57:10,  6.56s/it]
[gemini-2_5-pro][MCQ]:  71%|███████   | 1278/1800 [2:17:43<57:10,  6.57s/it]
[gemini-2_5-pro][MCQ]:  71%|███████   | 1279/1800 [2:17:49<56:41,  6.53s/it]
[gemini-2_5-pro][MCQ]:  71%|███████   | 1280/1800 [2:17:55<54:09,  6.25s/it]
[gemini-2_5-pro][MCQ]:  71%|███████   | 1281/1800 [2:18:01<55:13,  6.38s/it]
[gemini-2_5-pro][MCQ]:  71%|███████   | 1282/1800 [2:18:07<54:36,  6.33s/it]
[gemini-2_5-pro][MCQ]:  71%|███████▏  | 1283/1800 [2:18:14<54:10,  6.29s/it]
[gemini-2_5-pro][MCQ]:  71%|███████▏  | 1284/1800 [2:18:22<58:34,  6.81s/it]
[gemini-2_5-pro][MCQ]:  71%|███████▏  | 1285/1800 [2:18:28<57:24,  6.69s/it]
[gemini-2_5-pro][MCQ]:  71%|███████▏  | 1286/1800 [2:18:34<55:29,  6.48s/it]
[gemini-2_5-pro][MCQ]:  72%|███████▏  | 1287/1800 [2:18:41<56:26,  6.60s/it]
[gemini-2_5-pro][MCQ]:  72%|███████▏  | 1288/1800 [2:18:47<54:42,  6.41s/it]
[gemini-2_5-pro][MCQ]:  72%|███████▏  | 1289/1800 [2:18:54<55:27,  6.51s/it]
[gemini-2_5-pro][MCQ]:  72%|███████▏  | 1290/1800 [2:19:00<53:42,  6.32s/it]
[gemini-2_5-pro][MCQ]:  72%|███████▏  | 1291/1800 [2:19:05<51:51,  6.11s/it]
[gemini-2_5-pro][MCQ]:  72%|███████▏  | 1292/1800 [2:19:12<53:43,  6.34s/it]
[gemini-2_5-pro][MCQ]:  72%|███████▏  | 1293/1800 [2:19:18<53:27,  6.33s/it]
[gemini-2_5-pro][MCQ]:  72%|███████▏  | 1294/1800 [2:19:25<54:17,  6.44s/it]
[gemini-2_5-pro][MCQ]:  72%|███████▏  | 1295/1800 [2:19:31<53:45,  6.39s/it]
[gemini-2_5-pro][MCQ]:  72%|███████▏  | 1296/1800 [2:19:38<53:52,  6.41s/it]
[gemini-2_5-pro][MCQ]:  72%|███████▏  | 1297/1800 [2:19:54<1:19:04,  9.43s/it]
[gemini-2_5-pro][MCQ]:  72%|███████▏  | 1298/1800 [2:20:02<1:15:00,  8.96s/it]
[gemini-2_5-pro][MCQ]:  72%|███████▏  | 1299/1800 [2:20:09<1:08:41,  8.23s/it]
[gemini-2_5-pro][MCQ]:  72%|███████▏  | 1300/1800 [2:20:16<1:05:57,  7.91s/it]
[gemini-2_5-pro][MCQ]:  72%|███████▏  | 1301/1800 [2:20:22<1:02:29,  7.51s/it]
[gemini-2_5-pro][MCQ]:  72%|███████▏  | 1302/1800 [2:20:29<1:00:06,  7.24s/it]
[gemini-2_5-pro][MCQ]:  72%|███████▏  | 1303/1800 [2:20:36<58:52,  7.11s/it]  
[gemini-2_5-pro][MCQ]:  72%|███████▏  | 1304/1800 [2:20:43<58:33,  7.08s/it]
[gemini-2_5-pro][MCQ]:  72%|███████▎  | 1305/1800 [2:20:49<56:27,  6.84s/it]
[gemini-2_5-pro][MCQ]:  73%|███████▎  | 1306/1800 [2:20:54<50:43,  6.16s/it]
[gemini-2_5-pro][MCQ]:  73%|███████▎  | 1307/1800 [2:21:00<52:00,  6.33s/it]
[gemini-2_5-pro][MCQ]:  73%|███████▎  | 1308/1800 [2:21:07<52:52,  6.45s/it]
[gemini-2_5-pro][MCQ]:  73%|███████▎  | 1309/1800 [2:21:14<52:49,  6.45s/it]
[gemini-2_5-pro][MCQ]:  73%|███████▎  | 1310/1800 [2:21:21<54:49,  6.71s/it]
[gemini-2_5-pro][MCQ]:  73%|███████▎  | 1311/1800 [2:21:28<56:24,  6.92s/it]
[gemini-2_5-pro][MCQ]:  73%|███████▎  | 1312/1800 [2:21:35<56:40,  6.97s/it]
[gemini-2_5-pro][MCQ]:  73%|███████▎  | 1313/1800 [2:21:42<55:36,  6.85s/it]
[gemini-2_5-pro][MCQ]:  73%|███████▎  | 1314/1800 [2:21:48<52:34,  6.49s/it]
[gemini-2_5-pro][MCQ]:  73%|███████▎  | 1315/1800 [2:23:42<5:15:04, 38.98s/it]
[gemini-2_5-pro][MCQ]:  73%|███████▎  | 1316/1800 [2:23:48<3:54:31, 29.07s/it]
[gemini-2_5-pro][MCQ]:  73%|███████▎  | 1317/1800 [2:23:55<3:00:41, 22.45s/it]
[gemini-2_5-pro][MCQ]:  73%|███████▎  | 1318/1800 [2:24:01<2:19:33, 17.37s/it]
[gemini-2_5-pro][MCQ]:  73%|███████▎  | 1319/1800 [2:24:07<1:51:24, 13.90s/it]
[gemini-2_5-pro][MCQ]:  73%|███████▎  | 1320/1800 [2:24:13<1:32:42, 11.59s/it]
[gemini-2_5-pro][MCQ]:  73%|███████▎  | 1321/1800 [2:24:20<1:21:09, 10.17s/it]
[gemini-2_5-pro][MCQ]:  73%|███████▎  | 1322/1800 [2:24:26<1:12:24,  9.09s/it]
[gemini-2_5-pro][MCQ]:  74%|███████▎  | 1323/1800 [2:24:33<1:07:03,  8.44s/it]
[gemini-2_5-pro][MCQ]:  74%|███████▎  | 1324/1800 [2:24:40<1:02:34,  7.89s/it]
[gemini-2_5-pro][MCQ]:  74%|███████▎  | 1325/1800 [2:24:46<58:40,  7.41s/it]  
[gemini-2_5-pro][MCQ]:  74%|███████▎  | 1326/1800 [2:24:54<59:25,  7.52s/it]
[gemini-2_5-pro][MCQ]:  74%|███████▎  | 1327/1800 [2:25:01<58:54,  7.47s/it]
[gemini-2_5-pro][MCQ]:  74%|███████▍  | 1328/1800 [2:25:08<57:13,  7.28s/it]
[gemini-2_5-pro][MCQ]:  74%|███████▍  | 1329/1800 [2:25:15<55:05,  7.02s/it]
[gemini-2_5-pro][MCQ]:  74%|███████▍  | 1330/1800 [2:25:21<53:28,  6.83s/it]
[gemini-2_5-pro][MCQ]:  74%|███████▍  | 1331/1800 [2:25:28<53:28,  6.84s/it]
[gemini-2_5-pro][MCQ]:  74%|███████▍  | 1332/1800 [2:25:35<53:16,  6.83s/it]
[gemini-2_5-pro][MCQ]:  74%|███████▍  | 1333/1800 [2:25:41<52:42,  6.77s/it]
[gemini-2_5-pro][MCQ]:  74%|███████▍  | 1334/1800 [2:25:48<51:47,  6.67s/it]
[gemini-2_5-pro][MCQ]:  74%|███████▍  | 1335/1800 [2:25:54<50:32,  6.52s/it]
[gemini-2_5-pro][MCQ]:  74%|███████▍  | 1336/1800 [2:26:00<49:00,  6.34s/it]
[gemini-2_5-pro][MCQ]:  74%|███████▍  | 1337/1800 [2:26:06<49:05,  6.36s/it]
[gemini-2_5-pro][MCQ]:  74%|███████▍  | 1338/1800 [2:26:13<49:03,  6.37s/it]
[gemini-2_5-pro][MCQ]:  74%|███████▍  | 1339/1800 [2:26:19<49:31,  6.45s/it]
[gemini-2_5-pro][MCQ]:  74%|███████▍  | 1340/1800 [2:26:26<49:14,  6.42s/it]
[gemini-2_5-pro][MCQ]:  74%|███████▍  | 1341/1800 [2:26:33<51:18,  6.71s/it]
[gemini-2_5-pro][MCQ]:  75%|███████▍  | 1342/1800 [2:26:39<49:30,  6.49s/it]
[gemini-2_5-pro][MCQ]:  75%|███████▍  | 1343/1800 [2:26:45<48:25,  6.36s/it]
[gemini-2_5-pro][MCQ]:  75%|███████▍  | 1344/1800 [2:26:53<51:19,  6.75s/it]
[gemini-2_5-pro][MCQ]:  75%|███████▍  | 1345/1800 [2:26:59<51:15,  6.76s/it]
[gemini-2_5-pro][MCQ]:  75%|███████▍  | 1346/1800 [2:27:07<52:24,  6.93s/it]
[gemini-2_5-pro][MCQ]:  75%|███████▍  | 1347/1800 [2:27:13<51:55,  6.88s/it]
[gemini-2_5-pro][MCQ]:  75%|███████▍  | 1348/1800 [2:27:20<50:28,  6.70s/it]
[gemini-2_5-pro][MCQ]:  75%|███████▍  | 1349/1800 [2:27:26<50:02,  6.66s/it]
[gemini-2_5-pro][MCQ]:  75%|███████▌  | 1350/1800 [2:27:33<50:29,  6.73s/it]
[gemini-2_5-pro][MCQ]:  75%|███████▌  | 1351/1800 [2:27:40<49:29,  6.61s/it]
[gemini-2_5-pro][MCQ]:  75%|███████▌  | 1352/1800 [2:27:48<52:32,  7.04s/it]
[gemini-2_5-pro][MCQ]:  75%|███████▌  | 1353/1800 [2:27:54<50:55,  6.83s/it]
[gemini-2_5-pro][MCQ]:  75%|███████▌  | 1354/1800 [2:28:01<51:57,  6.99s/it]
[gemini-2_5-pro][MCQ]:  75%|███████▌  | 1355/1800 [2:28:07<49:45,  6.71s/it]
[gemini-2_5-pro][MCQ]:  75%|███████▌  | 1356/1800 [2:28:14<49:08,  6.64s/it]
[gemini-2_5-pro][MCQ]:  75%|███████▌  | 1357/1800 [2:28:20<48:28,  6.57s/it]
[gemini-2_5-pro][MCQ]:  75%|███████▌  | 1358/1800 [2:28:27<48:56,  6.64s/it]
[gemini-2_5-pro][MCQ]:  76%|███████▌  | 1359/1800 [2:28:34<48:36,  6.61s/it]
[gemini-2_5-pro][MCQ]:  76%|███████▌  | 1360/1800 [2:28:40<48:30,  6.61s/it]
[gemini-2_5-pro][MCQ]:  76%|███████▌  | 1361/1800 [2:28:47<48:04,  6.57s/it]
[gemini-2_5-pro][MCQ]:  76%|███████▌  | 1362/1800 [2:28:53<46:46,  6.41s/it]
[gemini-2_5-pro][MCQ]:  76%|███████▌  | 1363/1800 [2:28:59<45:51,  6.30s/it]
[gemini-2_5-pro][MCQ]:  76%|███████▌  | 1364/1800 [2:29:05<46:44,  6.43s/it]
[gemini-2_5-pro][MCQ]:  76%|███████▌  | 1365/1800 [2:29:12<46:54,  6.47s/it]
[gemini-2_5-pro][MCQ]:  76%|███████▌  | 1366/1800 [2:29:18<45:56,  6.35s/it]
[gemini-2_5-pro][MCQ]:  76%|███████▌  | 1367/1800 [2:29:26<48:38,  6.74s/it]
[gemini-2_5-pro][MCQ]:  76%|███████▌  | 1368/1800 [2:29:32<47:53,  6.65s/it]
[gemini-2_5-pro][MCQ]:  76%|███████▌  | 1369/1800 [2:29:39<47:52,  6.67s/it]
[gemini-2_5-pro][MCQ]:  76%|███████▌  | 1370/1800 [2:29:46<48:29,  6.77s/it]
[gemini-2_5-pro][MCQ]:  76%|███████▌  | 1371/1800 [2:29:53<49:34,  6.93s/it]
[gemini-2_5-pro][MCQ]:  76%|███████▌  | 1372/1800 [2:30:00<49:28,  6.94s/it]
[gemini-2_5-pro][MCQ]:  76%|███████▋  | 1373/1800 [2:30:07<48:54,  6.87s/it]
[gemini-2_5-pro][MCQ]:  76%|███████▋  | 1374/1800 [2:30:14<48:27,  6.83s/it]
[gemini-2_5-pro][MCQ]:  76%|███████▋  | 1375/1800 [2:30:20<46:23,  6.55s/it]
[gemini-2_5-pro][MCQ]:  76%|███████▋  | 1376/1800 [2:30:26<45:55,  6.50s/it]
[gemini-2_5-pro][MCQ]:  76%|███████▋  | 1377/1800 [2:30:32<45:58,  6.52s/it]
[gemini-2_5-pro][MCQ]:  77%|███████▋  | 1378/1800 [2:30:38<44:38,  6.35s/it]
[gemini-2_5-pro][MCQ]:  77%|███████▋  | 1379/1800 [2:30:45<44:35,  6.35s/it]
[gemini-2_5-pro][MCQ]:  77%|███████▋  | 1380/1800 [2:30:51<43:57,  6.28s/it]
[gemini-2_5-pro][MCQ]:  77%|███████▋  | 1381/1800 [2:30:57<44:09,  6.32s/it]
[gemini-2_5-pro][MCQ]:  77%|███████▋  | 1382/1800 [2:31:04<44:21,  6.37s/it]
[gemini-2_5-pro][MCQ]:  77%|███████▋  | 1383/1800 [2:31:11<45:21,  6.53s/it]
[gemini-2_5-pro][MCQ]:  77%|███████▋  | 1384/1800 [2:31:17<45:21,  6.54s/it]
[gemini-2_5-pro][MCQ]:  77%|███████▋  | 1385/1800 [2:31:23<43:52,  6.34s/it]
[gemini-2_5-pro][MCQ]:  77%|███████▋  | 1386/1800 [2:31:29<43:07,  6.25s/it]
[gemini-2_5-pro][MCQ]:  77%|███████▋  | 1387/1800 [2:31:36<43:15,  6.28s/it]
[gemini-2_5-pro][MCQ]:  77%|███████▋  | 1388/1800 [2:31:44<47:05,  6.86s/it]
[gemini-2_5-pro][MCQ]:  77%|███████▋  | 1389/1800 [2:31:51<47:29,  6.93s/it]
[gemini-2_5-pro][MCQ]:  77%|███████▋  | 1390/1800 [2:31:58<47:39,  6.97s/it]
[gemini-2_5-pro][MCQ]:  77%|███████▋  | 1391/1800 [2:32:05<47:47,  7.01s/it]
[gemini-2_5-pro][MCQ]:  77%|███████▋  | 1392/1800 [2:32:12<47:14,  6.95s/it]
[gemini-2_5-pro][MCQ]:  77%|███████▋  | 1393/1800 [2:32:18<45:39,  6.73s/it]
[gemini-2_5-pro][MCQ]:  77%|███████▋  | 1394/1800 [2:32:26<48:33,  7.18s/it]
[gemini-2_5-pro][MCQ]:  78%|███████▊  | 1395/1800 [2:32:32<46:20,  6.87s/it]
[gemini-2_5-pro][MCQ]:  78%|███████▊  | 1396/1800 [2:32:39<45:14,  6.72s/it]
[gemini-2_5-pro][MCQ]:  78%|███████▊  | 1397/1800 [2:32:46<46:32,  6.93s/it]
[gemini-2_5-pro][MCQ]:  78%|███████▊  | 1398/1800 [2:32:53<46:24,  6.93s/it]
[gemini-2_5-pro][MCQ]:  78%|███████▊  | 1399/1800 [2:33:00<45:22,  6.79s/it]
[gemini-2_5-pro][MCQ]:  78%|███████▊  | 1400/1800 [2:33:06<44:07,  6.62s/it]
[gemini-2_5-pro][MCQ]:  78%|███████▊  | 1401/1800 [2:33:12<43:13,  6.50s/it]
