Model: deepseek-ai/DeepSeek-V3 | Backend: openrouter | Phase: main
[deepseek-ai_DeepSeek-V3][MCQ]:  45%|████▌     | 813/1800 [1:40:24<1:46:30,  6.47s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  45%|████▌     | 814/1800 [1:40:33<2:03:09,  7.49s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  45%|████▌     | 815/1800 [1:40:38<1:50:19,  6.72s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  45%|████▌     | 816/1800 [1:40:43<1:41:30,  6.19s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  45%|████▌     | 817/1800 [1:40:48<1:33:49,  5.73s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  45%|████▌     | 818/1800 [1:40:58<1:55:11,  7.04s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  46%|████▌     | 819/1800 [1:41:08<2:09:08,  7.90s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  46%|████▌     | 820/1800 [1:41:13<1:57:14,  7.18s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  46%|████▌     | 821/1800 [1:41:19<1:51:17,  6.82s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  46%|████▌     | 822/1800 [1:41:24<1:40:55,  6.19s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  46%|████▌     | 823/1800 [1:41:29<1:32:42,  5.69s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  46%|████▌     | 824/1800 [1:41:39<1:56:31,  7.16s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  46%|████▌     | 825/1800 [1:41:44<1:46:35,  6.56s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  46%|████▌     | 826/1800 [1:41:53<1:54:50,  7.07s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  46%|████▌     | 827/1800 [1:42:01<1:58:48,  7.33s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  46%|████▌     | 828/1800 [1:42:14<2:27:15,  9.09s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  46%|████▌     | 829/1800 [1:42:19<2:10:43,  8.08s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  46%|████▌     | 830/1800 [1:42:25<1:58:32,  7.33s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  46%|████▌     | 831/1800 [1:42:29<1:44:09,  6.45s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  46%|████▌     | 832/1800 [1:42:46<2:32:41,  9.46s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  46%|████▋     | 833/1800 [1:42:56<2:33:10,  9.50s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  46%|████▋     | 834/1800 [1:43:04<2:26:10,  9.08s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  46%|████▋     | 835/1800 [1:43:12<2:23:05,  8.90s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  46%|████▋     | 836/1800 [1:43:20<2:17:43,  8.57s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  46%|████▋     | 837/1800 [1:43:26<2:06:45,  7.90s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  47%|████▋     | 838/1800 [1:43:34<2:04:50,  7.79s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  47%|████▋     | 839/1800 [1:43:40<1:56:21,  7.26s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  47%|████▋     | 840/1800 [1:43:45<1:47:18,  6.71s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  47%|████▋     | 841/1800 [1:43:57<2:10:58,  8.19s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  47%|████▋     | 842/1800 [1:44:06<2:15:06,  8.46s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  47%|████▋     | 843/1800 [1:44:16<2:20:06,  8.78s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  47%|████▋     | 844/1800 [1:44:25<2:24:26,  9.07s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  47%|████▋     | 845/1800 [1:44:29<2:00:30,  7.57s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  47%|████▋     | 846/1800 [1:44:33<1:43:29,  6.51s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  47%|████▋     | 847/1800 [1:44:38<1:34:46,  5.97s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  47%|████▋     | 848/1800 [1:44:42<1:25:48,  5.41s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  47%|████▋     | 849/1800 [1:44:50<1:37:59,  6.18s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  47%|████▋     | 850/1800 [1:44:56<1:35:02,  6.00s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  47%|████▋     | 851/1800 [1:45:01<1:30:01,  5.69s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  47%|████▋     | 852/1800 [1:45:14<2:06:43,  8.02s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  47%|████▋     | 853/1800 [1:45:23<2:09:57,  8.23s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  47%|████▋     | 854/1800 [1:45:31<2:07:14,  8.07s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  48%|████▊     | 855/1800 [1:45:38<2:04:25,  7.90s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  48%|████▊     | 856/1800 [1:45:43<1:49:07,  6.94s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  48%|████▊     | 857/1800 [1:45:55<2:11:48,  8.39s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  48%|████▊     | 858/1800 [1:45:59<1:51:23,  7.10s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  48%|████▊     | 859/1800 [1:46:16<2:40:13, 10.22s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  48%|████▊     | 860/1800 [1:46:32<3:08:37, 12.04s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  48%|████▊     | 861/1800 [1:46:39<2:40:33, 10.26s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  48%|████▊     | 862/1800 [1:46:42<2:10:36,  8.35s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  48%|████▊     | 863/1800 [1:46:46<1:48:25,  6.94s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  48%|████▊     | 864/1800 [1:46:50<1:33:41,  6.01s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  48%|████▊     | 865/1800 [1:46:54<1:23:51,  5.38s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  48%|████▊     | 866/1800 [1:47:11<2:18:15,  8.88s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  48%|████▊     | 867/1800 [1:47:20<2:16:57,  8.81s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  48%|████▊     | 868/1800 [1:47:36<2:50:18, 10.96s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  48%|████▊     | 869/1800 [1:47:45<2:44:30, 10.60s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  48%|████▊     | 870/1800 [1:47:53<2:28:40,  9.59s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  48%|████▊     | 871/1800 [1:48:12<3:16:18, 12.68s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  48%|████▊     | 872/1800 [1:48:24<3:09:54, 12.28s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  48%|████▊     | 873/1800 [1:48:30<2:41:17, 10.44s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  49%|████▊     | 874/1800 [1:48:34<2:12:12,  8.57s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  49%|████▊     | 875/1800 [1:48:52<2:54:27, 11.32s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  49%|████▊     | 876/1800 [1:48:58<2:30:14,  9.76s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  49%|████▊     | 877/1800 [1:49:06<2:22:18,  9.25s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  49%|████▉     | 878/1800 [1:49:10<1:59:40,  7.79s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  49%|████▉     | 879/1800 [1:49:26<2:37:39, 10.27s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  49%|████▉     | 880/1800 [1:49:37<2:40:50, 10.49s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  49%|████▉     | 881/1800 [1:49:43<2:17:09,  8.95s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  49%|████▉     | 882/1800 [1:49:52<2:18:37,  9.06s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  49%|████▉     | 883/1800 [1:50:07<2:46:10, 10.87s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  49%|████▉     | 884/1800 [1:50:18<2:45:54, 10.87s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  49%|████▉     | 885/1800 [1:50:26<2:30:02,  9.84s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  49%|████▉     | 886/1800 [1:50:35<2:28:47,  9.77s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  49%|████▉     | 887/1800 [1:50:40<2:05:49,  8.27s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  49%|████▉     | 888/1800 [1:50:47<2:00:57,  7.96s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  49%|████▉     | 889/1800 [1:50:52<1:47:32,  7.08s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  49%|████▉     | 890/1800 [1:50:59<1:46:56,  7.05s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  50%|████▉     | 891/1800 [1:51:06<1:44:15,  6.88s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  50%|████▉     | 892/1800 [1:51:15<1:54:01,  7.53s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  50%|████▉     | 893/1800 [1:51:19<1:39:56,  6.61s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  50%|████▉     | 894/1800 [1:51:32<2:07:28,  8.44s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  50%|████▉     | 895/1800 [1:51:51<2:55:25, 11.63s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  50%|████▉     | 896/1800 [1:51:58<2:36:38, 10.40s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  50%|████▉     | 897/1800 [1:52:09<2:39:08, 10.57s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  50%|████▉     | 898/1800 [1:52:17<2:23:37,  9.55s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  50%|████▉     | 899/1800 [1:52:25<2:16:00,  9.06s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  50%|█████     | 900/1800 [1:52:38<2:35:29, 10.37s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  50%|█████     | 901/1800 [1:52:43<2:13:15,  8.89s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  50%|█████     | 902/1800 [1:52:49<2:00:07,  8.03s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  50%|█████     | 903/1800 [1:52:56<1:54:47,  7.68s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  50%|█████     | 904/1800 [1:53:04<1:53:06,  7.57s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  50%|█████     | 905/1800 [1:53:14<2:07:56,  8.58s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  50%|█████     | 906/1800 [1:53:22<2:02:40,  8.23s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  50%|█████     | 907/1800 [1:53:29<1:57:16,  7.88s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  50%|█████     | 908/1800 [1:53:36<1:53:33,  7.64s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  50%|█████     | 909/1800 [1:53:42<1:45:06,  7.08s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  51%|█████     | 910/1800 [1:53:46<1:33:36,  6.31s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  51%|█████     | 911/1800 [1:53:53<1:34:33,  6.38s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  51%|█████     | 912/1800 [1:54:01<1:44:09,  7.04s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  51%|█████     | 913/1800 [1:54:11<1:55:10,  7.79s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  51%|█████     | 914/1800 [1:54:17<1:46:38,  7.22s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  51%|█████     | 915/1800 [1:54:26<1:56:11,  7.88s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  51%|█████     | 916/1800 [1:54:32<1:45:52,  7.19s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  51%|█████     | 917/1800 [1:54:41<1:55:07,  7.82s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  51%|█████     | 918/1800 [1:54:51<2:03:52,  8.43s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  51%|█████     | 919/1800 [1:54:58<1:57:27,  8.00s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  51%|█████     | 920/1800 [1:55:06<1:55:42,  7.89s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  51%|█████     | 921/1800 [1:55:11<1:45:54,  7.23s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  51%|█████     | 922/1800 [1:55:16<1:36:25,  6.59s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  51%|█████▏    | 923/1800 [1:55:21<1:28:18,  6.04s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  51%|█████▏    | 924/1800 [1:55:26<1:21:49,  5.60s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  51%|█████▏    | 925/1800 [1:55:33<1:27:48,  6.02s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  51%|█████▏    | 926/1800 [1:55:39<1:29:07,  6.12s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  52%|█████▏    | 927/1800 [1:55:46<1:30:16,  6.20s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  52%|█████▏    | 928/1800 [1:56:08<2:41:56, 11.14s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  52%|█████▏    | 929/1800 [1:56:15<2:23:39,  9.90s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  52%|█████▏    | 930/1800 [1:56:25<2:24:12,  9.95s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  52%|█████▏    | 931/1800 [1:56:33<2:12:35,  9.15s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  52%|█████▏    | 932/1800 [1:56:37<1:53:48,  7.87s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  52%|█████▏    | 933/1800 [1:56:42<1:41:05,  7.00s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  52%|█████▏    | 934/1800 [1:56:55<2:06:02,  8.73s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  52%|█████▏    | 935/1800 [1:57:07<2:20:50,  9.77s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  52%|█████▏    | 936/1800 [1:57:21<2:35:39, 10.81s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  52%|█████▏    | 937/1800 [1:57:26<2:10:24,  9.07s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  52%|█████▏    | 938/1800 [1:57:32<1:57:20,  8.17s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  52%|█████▏    | 939/1800 [1:57:39<1:55:16,  8.03s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  52%|█████▏    | 940/1800 [1:57:52<2:13:46,  9.33s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  52%|█████▏    | 941/1800 [1:58:04<2:26:19, 10.22s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  52%|█████▏    | 942/1800 [1:58:10<2:06:30,  8.85s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  52%|█████▏    | 943/1800 [1:58:26<2:39:10, 11.14s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  52%|█████▏    | 944/1800 [1:58:31<2:11:34,  9.22s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  52%|█████▎    | 945/1800 [1:58:39<2:07:22,  8.94s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  53%|█████▎    | 946/1800 [1:59:07<3:28:24, 14.64s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  53%|█████▎    | 947/1800 [1:59:21<3:23:04, 14.28s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  53%|█████▎    | 948/1800 [1:59:29<2:58:59, 12.60s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  53%|█████▎    | 949/1800 [1:59:38<2:41:05, 11.36s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  53%|█████▎    | 950/1800 [1:59:43<2:13:11,  9.40s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  53%|█████▎    | 951/1800 [1:59:50<2:05:55,  8.90s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  53%|█████▎    | 952/1800 [1:59:58<2:01:39,  8.61s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  53%|█████▎    | 953/1800 [2:00:08<2:07:51,  9.06s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  53%|█████▎    | 954/1800 [2:00:16<2:03:34,  8.76s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  53%|█████▎    | 955/1800 [2:00:23<1:56:08,  8.25s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  53%|█████▎    | 956/1800 [2:00:33<2:01:52,  8.66s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  53%|█████▎    | 957/1800 [2:00:41<1:56:39,  8.30s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  53%|█████▎    | 958/1800 [2:00:46<1:46:22,  7.58s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  53%|█████▎    | 959/1800 [2:01:05<2:33:30, 10.95s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  53%|█████▎    | 960/1800 [2:01:18<2:40:13, 11.44s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  53%|█████▎    | 961/1800 [2:01:23<2:12:51,  9.50s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  53%|█████▎    | 962/1800 [2:01:28<1:53:16,  8.11s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  54%|█████▎    | 963/1800 [2:01:37<1:56:14,  8.33s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  54%|█████▎    | 964/1800 [2:01:42<1:45:18,  7.56s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  54%|█████▎    | 965/1800 [2:01:54<2:03:23,  8.87s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  54%|█████▎    | 966/1800 [2:02:01<1:53:26,  8.16s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  54%|█████▎    | 967/1800 [2:02:08<1:47:38,  7.75s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  54%|█████▍    | 968/1800 [2:02:14<1:42:00,  7.36s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  54%|█████▍    | 969/1800 [2:02:19<1:30:35,  6.54s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  54%|█████▍    | 970/1800 [2:02:24<1:24:46,  6.13s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  54%|█████▍    | 971/1800 [2:02:33<1:39:06,  7.17s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  54%|█████▍    | 972/1800 [2:02:39<1:32:17,  6.69s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  54%|█████▍    | 973/1800 [2:02:45<1:27:41,  6.36s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  54%|█████▍    | 974/1800 [2:02:52<1:31:39,  6.66s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  54%|█████▍    | 975/1800 [2:03:00<1:38:55,  7.20s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  54%|█████▍    | 976/1800 [2:03:08<1:41:18,  7.38s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  54%|█████▍    | 977/1800 [2:03:15<1:37:25,  7.10s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  54%|█████▍    | 978/1800 [2:03:20<1:30:59,  6.64s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  54%|█████▍    | 979/1800 [2:03:25<1:23:14,  6.08s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  54%|█████▍    | 980/1800 [2:03:31<1:24:35,  6.19s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  55%|█████▍    | 981/1800 [2:03:38<1:24:50,  6.22s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  55%|█████▍    | 982/1800 [2:03:44<1:26:42,  6.36s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  55%|█████▍    | 983/1800 [2:03:52<1:30:19,  6.63s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  55%|█████▍    | 984/1800 [2:04:13<2:29:28, 10.99s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  55%|█████▍    | 985/1800 [2:04:23<2:24:52, 10.67s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  55%|█████▍    | 986/1800 [2:04:29<2:07:02,  9.36s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  55%|█████▍    | 987/1800 [2:04:35<1:53:01,  8.34s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  55%|█████▍    | 988/1800 [2:04:44<1:56:58,  8.64s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  55%|█████▍    | 989/1800 [2:04:50<1:43:47,  7.68s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  55%|█████▌    | 990/1800 [2:05:14<2:49:31, 12.56s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  55%|█████▌    | 991/1800 [2:05:24<2:40:50, 11.93s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  55%|█████▌    | 992/1800 [2:05:35<2:35:16, 11.53s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  55%|█████▌    | 993/1800 [2:05:46<2:33:51, 11.44s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  55%|█████▌    | 994/1800 [2:06:06<3:10:09, 14.16s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  55%|█████▌    | 995/1800 [2:06:13<2:40:01, 11.93s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  55%|█████▌    | 996/1800 [2:06:45<3:58:22, 17.79s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  55%|█████▌    | 997/1800 [2:06:51<3:11:32, 14.31s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  55%|█████▌    | 998/1800 [2:07:00<2:49:52, 12.71s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  56%|█████▌    | 999/1800 [2:07:12<2:45:51, 12.42s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  56%|█████▌    | 1000/1800 [2:07:23<2:40:39, 12.05s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  56%|█████▌    | 1001/1800 [2:07:28<2:11:24,  9.87s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  56%|█████▌    | 1002/1800 [2:07:38<2:11:41,  9.90s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  56%|█████▌    | 1003/1800 [2:07:51<2:24:09, 10.85s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  56%|█████▌    | 1004/1800 [2:08:02<2:26:03, 11.01s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  56%|█████▌    | 1005/1800 [2:08:12<2:22:46, 10.78s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  56%|█████▌    | 1006/1800 [2:08:22<2:19:12, 10.52s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  56%|█████▌    | 1007/1800 [2:08:28<2:00:10,  9.09s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  56%|█████▌    | 1008/1800 [2:08:39<2:06:29,  9.58s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  56%|█████▌    | 1009/1800 [2:08:48<2:05:56,  9.55s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  56%|█████▌    | 1010/1800 [2:08:55<1:55:36,  8.78s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  56%|█████▌    | 1011/1800 [2:09:02<1:48:11,  8.23s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  56%|█████▌    | 1012/1800 [2:09:08<1:40:03,  7.62s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  56%|█████▋    | 1013/1800 [2:09:13<1:30:30,  6.90s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  56%|█████▋    | 1014/1800 [2:09:25<1:48:31,  8.28s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  56%|█████▋    | 1015/1800 [2:09:30<1:35:48,  7.32s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  56%|█████▋    | 1016/1800 [2:09:36<1:31:22,  6.99s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  56%|█████▋    | 1017/1800 [2:10:05<2:54:57, 13.41s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  57%|█████▋    | 1018/1800 [2:10:17<2:50:37, 13.09s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  57%|█████▋    | 1019/1800 [2:10:23<2:23:55, 11.06s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  57%|█████▋    | 1020/1800 [2:10:29<2:03:08,  9.47s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  57%|█████▋    | 1021/1800 [2:10:36<1:51:38,  8.60s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  57%|█████▋    | 1022/1800 [2:10:44<1:50:00,  8.48s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  57%|█████▋    | 1023/1800 [2:10:49<1:35:06,  7.34s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  57%|█████▋    | 1024/1800 [2:10:57<1:39:45,  7.71s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  57%|█████▋    | 1025/1800 [2:11:04<1:37:28,  7.55s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  57%|█████▋    | 1026/1800 [2:11:09<1:28:12,  6.84s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  57%|█████▋    | 1027/1800 [2:11:31<2:23:05, 11.11s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  57%|█████▋    | 1028/1800 [2:11:37<2:03:39,  9.61s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  57%|█████▋    | 1029/1800 [2:11:42<1:47:39,  8.38s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  57%|█████▋    | 1030/1800 [2:11:55<2:06:05,  9.83s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  57%|█████▋    | 1031/1800 [2:12:02<1:53:20,  8.84s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  57%|█████▋    | 1032/1800 [2:12:08<1:43:02,  8.05s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  57%|█████▋    | 1033/1800 [2:12:14<1:33:38,  7.33s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  57%|█████▋    | 1034/1800 [2:12:23<1:40:36,  7.88s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  57%|█████▊    | 1035/1800 [2:12:30<1:38:30,  7.73s/it]
