Model: Qwen/Qwen2.5-72B-Instruct | Backend: openrouter | Phase: main
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  50%|█████     | 904/1800 [2:35:16<7:53:34, 31.71s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  50%|█████     | 905/1800 [2:36:31<11:07:51, 44.77s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  50%|█████     | 906/1800 [2:36:56<9:36:41, 38.70s/it] 
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  50%|█████     | 907/1800 [2:37:12<7:55:36, 31.96s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  50%|█████     | 908/1800 [2:37:58<8:57:07, 36.13s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  50%|█████     | 909/1800 [2:38:22<8:03:50, 32.58s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  51%|█████     | 910/1800 [2:39:09<9:07:07, 36.89s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  51%|█████     | 911/1800 [2:39:25<7:32:29, 30.54s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  51%|█████     | 912/1800 [2:39:59<7:46:24, 31.51s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  51%|█████     | 913/1800 [2:40:09<6:11:10, 25.11s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  51%|█████     | 914/1800 [2:40:30<5:54:34, 24.01s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  51%|█████     | 915/1800 [2:40:47<5:23:14, 21.91s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  51%|█████     | 916/1800 [2:40:58<4:33:11, 18.54s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  51%|█████     | 917/1800 [2:41:11<4:06:55, 16.78s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  51%|█████     | 918/1800 [2:41:22<3:42:39, 15.15s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  51%|█████     | 919/1800 [2:41:38<3:44:54, 15.32s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  51%|█████     | 920/1800 [2:41:53<3:42:48, 15.19s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  51%|█████     | 921/1800 [2:42:04<3:24:43, 13.97s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  51%|█████     | 922/1800 [2:42:11<2:54:33, 11.93s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  51%|█████▏    | 923/1800 [2:42:20<2:41:08, 11.02s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  51%|█████▏    | 924/1800 [2:42:27<2:25:53,  9.99s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  51%|█████▏    | 925/1800 [2:42:37<2:23:14,  9.82s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  51%|█████▏    | 926/1800 [2:42:45<2:15:52,  9.33s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  52%|█████▏    | 927/1800 [2:42:53<2:08:55,  8.86s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  52%|█████▏    | 928/1800 [2:42:59<1:56:12,  8.00s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  52%|█████▏    | 929/1800 [2:43:04<1:44:40,  7.21s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  52%|█████▏    | 930/1800 [2:43:16<2:02:42,  8.46s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  52%|█████▏    | 931/1800 [2:43:29<2:24:01,  9.94s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  52%|█████▏    | 932/1800 [2:43:35<2:04:39,  8.62s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  52%|█████▏    | 933/1800 [2:43:40<1:52:16,  7.77s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  52%|█████▏    | 934/1800 [2:43:47<1:48:00,  7.48s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  52%|█████▏    | 935/1800 [2:43:55<1:48:50,  7.55s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  52%|█████▏    | 936/1800 [2:44:09<2:17:08,  9.52s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  52%|█████▏    | 937/1800 [2:44:15<2:02:20,  8.51s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  52%|█████▏    | 938/1800 [2:44:20<1:46:06,  7.39s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  52%|█████▏    | 939/1800 [2:44:38<2:32:27, 10.62s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  52%|█████▏    | 940/1800 [2:44:57<3:07:48, 13.10s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  52%|█████▏    | 941/1800 [2:45:14<3:23:46, 14.23s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  52%|█████▏    | 942/1800 [2:45:41<4:20:45, 18.23s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  52%|█████▏    | 943/1800 [2:45:52<3:46:40, 15.87s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  52%|█████▏    | 944/1800 [2:46:20<4:39:55, 19.62s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  52%|█████▎    | 945/1800 [2:46:35<4:21:13, 18.33s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  53%|█████▎    | 946/1800 [2:47:12<5:39:25, 23.85s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  53%|█████▎    | 947/1800 [2:47:36<5:38:20, 23.80s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  53%|█████▎    | 948/1800 [2:47:41<4:18:40, 18.22s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  53%|█████▎    | 949/1800 [2:48:13<5:17:26, 22.38s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  53%|█████▎    | 950/1800 [2:48:32<5:03:46, 21.44s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  53%|█████▎    | 951/1800 [2:48:52<4:55:32, 20.89s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  53%|█████▎    | 952/1800 [2:49:02<4:10:06, 17.70s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  53%|█████▎    | 953/1800 [2:49:32<5:02:07, 21.40s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  53%|█████▎    | 954/1800 [2:49:46<4:30:10, 19.16s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  53%|█████▎    | 955/1800 [2:49:52<3:33:47, 15.18s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  53%|█████▎    | 956/1800 [2:50:25<4:48:52, 20.54s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  53%|█████▎    | 957/1800 [2:50:37<4:10:59, 17.86s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  53%|█████▎    | 958/1800 [2:51:02<4:40:17, 19.97s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  53%|█████▎    | 959/1800 [2:51:18<4:24:03, 18.84s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  53%|█████▎    | 960/1800 [2:51:38<4:29:09, 19.23s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  53%|█████▎    | 961/1800 [2:51:53<4:09:27, 17.84s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  53%|█████▎    | 962/1800 [2:52:17<4:35:08, 19.70s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  54%|█████▎    | 963/1800 [2:52:34<4:23:41, 18.90s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  54%|█████▎    | 964/1800 [2:52:41<3:35:42, 15.48s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  54%|█████▎    | 965/1800 [2:52:50<3:07:15, 13.46s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  54%|█████▎    | 966/1800 [2:53:21<4:22:45, 18.90s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  54%|█████▎    | 967/1800 [2:53:37<4:07:53, 17.86s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  54%|█████▍    | 968/1800 [2:53:55<4:09:32, 18.00s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  54%|█████▍    | 969/1800 [2:54:04<3:32:44, 15.36s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  54%|█████▍    | 970/1800 [2:54:39<4:52:31, 21.15s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  54%|█████▍    | 971/1800 [2:54:51<4:15:51, 18.52s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  54%|█████▍    | 972/1800 [2:55:42<6:27:09, 28.05s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  54%|█████▍    | 973/1800 [2:56:19<7:04:27, 30.80s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  54%|█████▍    | 974/1800 [2:56:27<5:29:19, 23.92s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  54%|█████▍    | 975/1800 [2:56:58<5:59:03, 26.11s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  54%|█████▍    | 976/1800 [2:57:14<5:14:55, 22.93s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  54%|█████▍    | 977/1800 [2:57:19<4:02:25, 17.67s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  54%|█████▍    | 978/1800 [2:57:54<5:12:27, 22.81s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  54%|█████▍    | 979/1800 [2:58:07<4:30:53, 19.80s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  54%|█████▍    | 980/1800 [2:58:15<3:43:11, 16.33s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  55%|█████▍    | 981/1800 [2:58:21<3:01:13, 13.28s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  55%|█████▍    | 982/1800 [2:58:42<3:34:28, 15.73s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  55%|█████▍    | 983/1800 [2:58:59<3:38:49, 16.07s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  55%|█████▍    | 984/1800 [2:59:20<3:57:55, 17.49s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  55%|█████▍    | 985/1800 [2:59:37<3:57:19, 17.47s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  55%|█████▍    | 986/1800 [2:59:43<3:07:40, 13.83s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  55%|█████▍    | 987/1800 [3:00:32<5:29:31, 24.32s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  55%|█████▍    | 988/1800 [3:00:39<4:21:09, 19.30s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  55%|█████▍    | 989/1800 [3:01:05<4:45:39, 21.13s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  55%|█████▌    | 990/1800 [3:01:12<3:51:08, 17.12s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  55%|█████▌    | 991/1800 [3:01:56<5:37:21, 25.02s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  55%|█████▌    | 992/1800 [3:02:11<4:58:06, 22.14s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  55%|█████▌    | 993/1800 [3:02:33<4:58:15, 22.18s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  55%|█████▌    | 994/1800 [3:03:06<5:40:36, 25.35s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  55%|█████▌    | 995/1800 [3:04:10<8:16:25, 37.00s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  55%|█████▌    | 996/1800 [3:04:40<7:44:57, 34.70s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  55%|█████▌    | 997/1800 [3:06:05<11:06:15, 49.78s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  55%|█████▌    | 998/1800 [3:06:23<9:00:28, 40.44s/it] 
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  56%|█████▌    | 999/1800 [3:07:15<9:45:30, 43.86s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  56%|█████▌    | 1000/1800 [3:07:50<9:07:06, 41.03s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  56%|█████▌    | 1001/1800 [3:08:27<8:49:47, 39.78s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  56%|█████▌    | 1002/1800 [3:08:44<7:20:41, 33.13s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  56%|█████▌    | 1003/1800 [3:08:50<5:32:57, 25.07s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  56%|█████▌    | 1004/1800 [3:09:37<6:58:26, 31.54s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  56%|█████▌    | 1005/1800 [3:09:58<6:16:38, 28.43s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  56%|█████▌    | 1006/1800 [3:10:16<5:35:37, 25.36s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  56%|█████▌    | 1007/1800 [3:10:50<6:07:00, 27.77s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  56%|█████▌    | 1008/1800 [3:11:02<5:04:05, 23.04s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  56%|█████▌    | 1009/1800 [3:11:26<5:09:32, 23.48s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  56%|█████▌    | 1010/1800 [3:11:48<5:03:27, 23.05s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  56%|█████▌    | 1011/1800 [3:12:22<5:44:00, 26.16s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  56%|█████▌    | 1012/1800 [3:12:30<4:34:52, 20.93s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  56%|█████▋    | 1013/1800 [3:13:03<5:20:26, 24.43s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  56%|█████▋    | 1014/1800 [3:13:10<4:10:18, 19.11s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  56%|█████▋    | 1015/1800 [3:13:30<4:12:58, 19.34s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  56%|█████▋    | 1016/1800 [3:13:59<4:51:04, 22.28s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  56%|█████▋    | 1017/1800 [3:14:20<4:47:48, 22.05s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  57%|█████▋    | 1018/1800 [3:14:43<4:49:14, 22.19s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  57%|█████▋    | 1019/1800 [3:15:13<5:20:15, 24.60s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  57%|█████▋    | 1020/1800 [3:15:30<4:49:54, 22.30s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  57%|█████▋    | 1021/1800 [3:15:40<4:03:26, 18.75s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  57%|█████▋    | 1022/1800 [3:15:53<3:38:02, 16.82s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  57%|█████▋    | 1023/1800 [3:16:01<3:03:53, 14.20s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  57%|█████▋    | 1024/1800 [3:16:06<2:28:03, 11.45s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  57%|█████▋    | 1025/1800 [3:16:32<3:24:23, 15.82s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  57%|█████▋    | 1026/1800 [3:17:16<5:13:12, 24.28s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  57%|█████▋    | 1027/1800 [3:17:46<5:35:01, 26.00s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  57%|█████▋    | 1028/1800 [3:18:05<5:07:42, 23.92s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  57%|█████▋    | 1029/1800 [3:18:24<4:50:01, 22.57s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  57%|█████▋    | 1030/1800 [3:18:47<4:49:26, 22.55s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  57%|█████▋    | 1031/1800 [3:19:16<5:12:43, 24.40s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  57%|█████▋    | 1032/1800 [3:19:30<4:33:54, 21.40s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  57%|█████▋    | 1033/1800 [3:20:10<5:46:27, 27.10s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  57%|█████▋    | 1034/1800 [3:20:19<4:36:32, 21.66s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  57%|█████▊    | 1035/1800 [3:21:10<6:28:12, 30.45s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  58%|█████▊    | 1036/1800 [3:21:50<7:01:04, 33.07s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  58%|█████▊    | 1037/1800 [3:22:35<7:47:12, 36.74s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  58%|█████▊    | 1038/1800 [3:22:44<6:02:46, 28.57s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  58%|█████▊    | 1039/1800 [3:23:08<5:43:20, 27.07s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  58%|█████▊    | 1040/1800 [3:24:02<7:24:55, 35.13s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  58%|█████▊    | 1041/1800 [3:24:51<8:17:45, 39.35s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  58%|█████▊    | 1042/1800 [3:25:30<8:15:33, 39.23s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  58%|█████▊    | 1043/1800 [3:26:06<8:03:55, 38.36s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  58%|█████▊    | 1044/1800 [3:26:15<6:09:54, 29.36s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  58%|█████▊    | 1045/1800 [3:26:46<6:18:12, 30.06s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  58%|█████▊    | 1046/1800 [3:26:53<4:49:20, 23.02s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  58%|█████▊    | 1047/1800 [3:27:00<3:47:02, 18.09s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  58%|█████▊    | 1048/1800 [3:27:10<3:17:30, 15.76s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  58%|█████▊    | 1049/1800 [3:27:16<2:39:29, 12.74s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  58%|█████▊    | 1050/1800 [3:27:20<2:08:41, 10.30s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  58%|█████▊    | 1051/1800 [3:27:24<1:44:00,  8.33s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  58%|█████▊    | 1052/1800 [3:27:43<2:22:43, 11.45s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  58%|█████▊    | 1053/1800 [3:27:49<2:04:26, 10.00s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  59%|█████▊    | 1054/1800 [3:27:55<1:48:21,  8.72s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  59%|█████▊    | 1055/1800 [3:28:10<2:10:26, 10.50s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  59%|█████▊    | 1056/1800 [3:28:15<1:51:15,  8.97s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  59%|█████▊    | 1057/1800 [3:28:19<1:31:41,  7.40s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  59%|█████▉    | 1058/1800 [3:28:23<1:17:58,  6.30s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  59%|█████▉    | 1059/1800 [3:28:44<2:13:05, 10.78s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  59%|█████▉    | 1060/1800 [3:28:48<1:50:32,  8.96s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  59%|█████▉    | 1061/1800 [3:28:52<1:31:32,  7.43s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  59%|█████▉    | 1062/1800 [3:28:57<1:21:00,  6.59s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  59%|█████▉    | 1063/1800 [3:29:10<1:45:01,  8.55s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  59%|█████▉    | 1064/1800 [3:29:19<1:44:40,  8.53s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  59%|█████▉    | 1065/1800 [3:29:25<1:36:02,  7.84s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  59%|█████▉    | 1066/1800 [3:29:30<1:26:45,  7.09s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  59%|█████▉    | 1067/1800 [3:29:38<1:31:07,  7.46s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  59%|█████▉    | 1068/1800 [3:29:45<1:26:48,  7.11s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  59%|█████▉    | 1069/1800 [3:29:53<1:30:22,  7.42s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  59%|█████▉    | 1070/1800 [3:30:10<2:05:55, 10.35s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  60%|█████▉    | 1071/1800 [3:30:14<1:42:07,  8.40s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  60%|█████▉    | 1072/1800 [3:30:18<1:25:33,  7.05s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  60%|█████▉    | 1073/1800 [3:30:23<1:19:37,  6.57s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  60%|█████▉    | 1074/1800 [3:30:33<1:31:49,  7.59s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  60%|█████▉    | 1075/1800 [3:30:38<1:20:59,  6.70s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  60%|█████▉    | 1076/1800 [3:30:44<1:17:03,  6.39s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  60%|█████▉    | 1077/1800 [3:30:48<1:08:23,  5.68s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  60%|█████▉    | 1078/1800 [3:31:04<1:46:12,  8.83s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  60%|█████▉    | 1079/1800 [3:31:09<1:34:05,  7.83s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  60%|██████    | 1080/1800 [3:31:14<1:21:42,  6.81s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  60%|██████    | 1081/1800 [3:31:24<1:34:07,  7.85s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  60%|██████    | 1082/1800 [3:31:33<1:37:18,  8.13s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  60%|██████    | 1083/1800 [3:31:43<1:46:00,  8.87s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  60%|██████    | 1084/1800 [3:32:08<2:40:49, 13.48s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  60%|██████    | 1085/1800 [3:32:15<2:17:35, 11.55s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  60%|██████    | 1086/1800 [3:32:28<2:25:28, 12.23s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  60%|██████    | 1087/1800 [3:32:36<2:10:27, 10.98s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  60%|██████    | 1088/1800 [3:32:42<1:49:51,  9.26s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  60%|██████    | 1089/1800 [3:33:02<2:28:28, 12.53s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  61%|██████    | 1090/1800 [3:33:07<2:02:12, 10.33s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  61%|██████    | 1091/1800 [3:33:15<1:53:23,  9.60s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  61%|██████    | 1092/1800 [3:33:33<2:21:24, 11.98s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  61%|██████    | 1093/1800 [3:33:43<2:15:23, 11.49s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  61%|██████    | 1094/1800 [3:33:48<1:52:08,  9.53s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  61%|██████    | 1095/1800 [3:33:51<1:30:33,  7.71s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  61%|██████    | 1096/1800 [3:34:14<2:21:57, 12.10s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  61%|██████    | 1097/1800 [3:34:20<2:00:46, 10.31s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  61%|██████    | 1098/1800 [3:34:27<1:49:26,  9.35s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  61%|██████    | 1099/1800 [3:34:49<2:33:13, 13.12s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  61%|██████    | 1100/1800 [3:34:55<2:09:20, 11.09s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  61%|██████    | 1101/1800 [3:34:59<1:42:56,  8.84s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  61%|██████    | 1102/1800 [3:35:08<1:44:24,  8.97s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  61%|██████▏   | 1103/1800 [3:35:25<2:12:16, 11.39s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  61%|██████▏   | 1104/1800 [3:35:28<1:44:32,  9.01s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  61%|██████▏   | 1105/1800 [3:35:36<1:40:50,  8.71s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  61%|██████▏   | 1106/1800 [3:35:58<2:26:08, 12.63s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  62%|██████▏   | 1107/1800 [3:36:01<1:53:03,  9.79s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  62%|██████▏   | 1108/1800 [3:36:05<1:31:03,  7.89s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  62%|██████▏   | 1109/1800 [3:36:12<1:26:39,  7.52s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  62%|██████▏   | 1110/1800 [3:36:14<1:10:19,  6.11s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  62%|██████▏   | 1111/1800 [3:36:21<1:12:57,  6.35s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  62%|██████▏   | 1112/1800 [3:36:30<1:21:06,  7.07s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  62%|██████▏   | 1113/1800 [3:36:41<1:33:13,  8.14s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  62%|██████▏   | 1114/1800 [3:36:44<1:17:18,  6.76s/it]
